"Investor Name","Investor Profile URL","Investor Logo","Number of Funding Rounds","Portfolio Companies","Investor Location","Investor Type","Sectors of Investment","Investor Founded Year","Key People","Portfolio Count","Sectors","Portfolio unicorns","Team members","Linkedin URL","X Profile","Email","Deals in last 12 months"
"Y Combinator","https://platform.tracxn.com/a/d/investor/srAiTt8Aevx0dkPbmrFdUVl21azd7Gx7AOT8J4fO1Zs/ycombinator","https://i.tracxn.com/logo/company/ccb6bc6d58f84c70e7227d663fa3f?devicePixelRatio=1&format=webp&height=14&width=14","7300","Groww, Coinbase","Mountain View","VC
Incubators","Enterprise Applications
Consumer","2005","David Lieb","","","","75","","","[email]",""
"Techstars","https://platform.tracxn.com/a/d/investor/X9SJastlBrj2FtVkv0mL7OLHL3J27mHWe0kY0ds4iPo/techstars","https://i.tracxn.com/logo/company/Selection_999(822)_1584095064231.png?devicePixelRatio=1&format=webp&height=14&width=14","4000","Spotify, Ramp","New York City","Incubators","Enterprise Applications
Consumer","2006","Paolo Azzola","","","","75","","","[email]",""
"Sequoia Capital","https://platform.tracxn.com/a/d/investor/PuyKDxi6s4MDikTH69gcgffRRQgfBSRZ057M1u-naxU/sequoiacapital","https://i.tracxn.com/logo/company/sc_582725dd-fb02-4fb9-b142-bf3003de84e3.PNG?devicePixelRatio=1&format=webp&height=14&width=14","2550","OpenAI, Uber","Menlo Park","VC","Enterprise Applications
Consumer","1972","Cornelius Menke","","","","73","","","",""
"500 Global","https://platform.tracxn.com/a/d/investor/runQgYmPnMdNqjVIv7_robeQ3fLVjr6Aq-eMtX2s2O0/500global","https://i.tracxn.com/logo/company/LG6YNVES_400x400_8cbdf0e0-ae26-48a0-9569-24e7ed7fb017.png?devicePixelRatio=1&format=webp&height=14&width=14","2440","Canva, Stripe","San Francisco","VC
Incubators","Enterprise Applications
Consumer","2010","Amjad Ahmad","","","","63","","","[email]",""
"Accel","https://platform.tracxn.com/a/d/investor/asmY3flzarkQxfcinnBYuT9nvo9mQ5zLGe6iamfHrmQ/accel","https://i.tracxn.com/logo/company/lQLZCgKo_400x400_384b4133-3cf0-4052-a656-427fedd8b02c.jpg?devicePixelRatio=1&format=webp&height=14&width=14","2370","Facebook, Slack","Palo Alto","VC","Enterprise Applications
Consumer","1983","Jess Segal","","","","58","","","[email]",""
"New Enterprise Associates","https://platform.tracxn.com/a/d/investor/ybmB7Tn9E5oeNF4VTXQqEHd_ixFHx6_Eq8_TZKOWOdE/newenterpriseassociates","https://i.tracxn.com/logo/company/bd5b2e8a96854adb39b7b9ae961e3c?devicePixelRatio=1&format=webp&height=14&width=14","2020","Uber, Salesforce","Menlo Park","VC","Enterprise Applications
Life Sciences","1977","Francois Ajenstat","","","","74","","","[email]",""
"Andreessen Horowitz","https://platform.tracxn.com/a/d/investor/UPS46sviVk047PSHY3HxzCcQMPre7GKsbwDXPwmc0ro/andreessenhorowitz","https://i.tracxn.com/logo/company/a16_c519a341-7237-438b-9b74-5424c31fc88f.jpg?devicePixelRatio=1&format=webp&height=14&width=14","1880","Facebook, OpenAI","New York City","VC","Enterprise Applications
High Tech","2009","James Watson","","","","83","","","[email]",""
"Lightspeed Venture Partners","https://platform.tracxn.com/a/d/investor/aqLNsYlO_gpgAgYRzxC0LsO9OEbQYcc_LqZa1cMR6n8/lightspeedventurepartners","https://i.tracxn.com/logo/company/lightsp_d2d4ed47-fda5-4f1b-8cce-fe5db737cc1c.png?devicePixelRatio=1&format=webp&height=14&width=14","1460","Affirm, Grab","Menlo Park","VC","Enterprise Applications
Consumer","2000","Aaron Frank","","","","84","","","[email]",""
"General Catalyst","https://platform.tracxn.com/a/d/investor/ou595fgJR47OKoZLSzT2nWPdj7tFmxjiK6fl64PtpaI/generalcatalyst","https://i.tracxn.com/logo/company/da3f9826d14e7fbfdbc224c875342?devicePixelRatio=1&format=webp&height=14&width=14","1440","Circle, HubSpot","Cambridge","VC","Enterprise Applications
Consumer","2000","Hannah Lique Naitove","","","","83","","","",""
"Bessemer Venture Partners","https://platform.tracxn.com/a/d/investor/OWFH2mkG8eq9fujc6ieBBBKpaCrCeXY3GVQHwV8uOLk/bessemerventurepartners","https://i.tracxn.com/logo/company/Selection_999(603)_1583467951837.png?devicePixelRatio=1&format=webp&height=14&width=14","1400","Swiggy, Okta","Redwood City","VC","Enterprise Applications
Enterprise Infrastructure","1911","Sagnik Nandy","","","","57","","","[email]",""
"MassChallenge","https://platform.tracxn.com/a/d/investor/3roKhUpcCJKdIE9BNePnoxvY2SSiLbBG1CqpUkMwrkk/masschallenge","https://i.tracxn.com/logo/company/mc_d45ff6fe-c34a-4d32-9425-1b0affd25dc4.PNG?devicePixelRatio=1&format=webp&height=14&width=14","1310","Bitso, Turo","Boston","Incubators","Enterprise Applications
High Tech","2009","Cissp-Issep Michael Smith Cism","","","","66","","","[email]",""
"Kleiner Perkins","https://platform.tracxn.com/a/d/investor/Uwyqb-9GM-knAxGJkT-kk7UmPt26svggqSQ7omJO7H0/kleinerperkins","https://i.tracxn.com/logo/company/Selection_810_1578310302179.png?devicePixelRatio=1&format=webp&height=14&width=14","1240","Facebook, Slack","Menlo Park","VC","Enterprise Applications
Consumer","1972","Debparna Pratiher","","","","84","","","",""
"Google Ventures","https://platform.tracxn.com/a/d/investor/YkGGYZyeNUNoCMRvkUpXAHykl5mYO_HwIBPJlOoTtNc/googleventures","https://i.tracxn.com/logo/company/Selection_799_1578305198053.png?devicePixelRatio=1&format=webp&height=14&width=14","1220","Slack, Uber","San Francisco","VC","Enterprise Applications
High Tech","2009","Robert Copeland","","","","87","","","",""
"Khosla Ventures","https://platform.tracxn.com/a/d/investmentbank/-24Z99iK6UymolRRiyungIC8C9kCcf5Fba78oTmprrw/khoslaventures","https://i.tracxn.com/logo/company/9a33a7205243f5b93f69a55af71bcb5?devicePixelRatio=1&format=webp&height=14&width=14","1200","OpenAI, Square","Menlo Park","VC","Enterprise Applications
High Tech","2004","Keith Rabois","","","","79","","","[email]",""
"Tiger Global Management","https://platform.tracxn.com/a/d/investor/LfyJjSFXSdee9IX78-VFIcd0m5Ek6iJX9n_48oTnvFc/tigerglobalmanagement","https://i.tracxn.com/logo/company/Selection_317_1579008698066.png?devicePixelRatio=1&format=webp&height=14&width=14","1180","OpenAI, Uber","New York City","PE
VC","Enterprise Applications
Consumer","2001","Eric Lane","","","","86","","","[email]",""
"Index Ventures","https://platform.tracxn.com/a/d/investor/ENnixzcSP2Nvl3-xwlYbuSZ6TI4OhwgASzzfaiY8LoU/indexventures","https://i.tracxn.com/logo/company/b2de2a67de6b28626e8c707e91fafc37?devicePixelRatio=1&format=webp&height=14&width=14","1180","Facebook, Slack","New York City","VC","Enterprise Applications
Consumer","1996","Carlos Gonzalez-Cadenas","","","","87","","","[email]",""
"Intel Capital","https://platform.tracxn.com/a/d/investor/xUoGHuWmRTrEN2-HROqRy_mB6gAGzHp9YIlm1ICiSlY/intelcapital","https://i.tracxn.com/logo/company/12242cc3d9c086feed2cdea23fa9287?devicePixelRatio=1&format=webp&height=14&width=14","1080","Razer, FIS","Santa Clara","VC","Enterprise Applications
High Tech","1991","Chiara Sommer-Yusupov","","","","74","","","[email]",""
"Plug and Play Tech Center","https://platform.tracxn.com/a/d/investor/FLn81cuWYMAwkC0LcCHFDKzC75kv8589JSTf7-m3G9I/plugandplaytechcenter","https://i.tracxn.com/logo/company/Selection_795_1578304740257.png?devicePixelRatio=1&format=webp&height=14&width=14","1020","Google, Apple","Sunnyvale","VC
Incubators","Enterprise Applications
High Tech","2006","Flmi Robert Mcisaac Llif","","","","57","","","",""
"IDG Capital","https://platform.tracxn.com/a/d/investor/SBSyJ0zGR-xBWP8afKsehijQAK46aLS4cVhpKM2U4W4/idgcapital","https://i.tracxn.com/logo/company/Selection_999(584)_1583294062927.png?devicePixelRatio=1&format=webp&height=14&width=14","888","Coinbase, DiDi","New York City","VC
PE","Consumer
Enterprise Applications","1993","Simon Liu","","","","73","","","",""
"Founders Fund","https://platform.tracxn.com/a/d/investor/Ga7paPCM_S0I6TgMQH5pWnS2iWmKmWHtjIHmwzzev1U/foundersfund","https://i.tracxn.com/logo/company/dfgdf.png1495174708369?devicePixelRatio=1&format=webp&height=14&width=14","883","Facebook, OpenAI","San Francisco","VC","Enterprise Applications
Consumer","2005","Michael Solana","","","","76","","","",""
"Norwest","https://platform.tracxn.com/a/d/investor/qwsdwmTsAQRhXJW8RUrGBMP3qbWbSnm7z7Tm_x0jJ0w/norwest","https://i.tracxn.com/logo/company/O_Jm0A47_400x400_e2f42a83-2ec7-452c-a8ae-ed4f30380c45.png?devicePixelRatio=1&format=webp&height=14&width=14","881","Uber, Swiggy","Menlo Park","VC","Enterprise Applications
Consumer","1961","Mark Schiff","","","","75","","","",""
"SV Angel","https://platform.tracxn.com/a/d/investor/OH8_R4Ci4pB1RifG7gdAe0m7OElXkVtZkCjSQAc3TR0/svangel","https://i.tracxn.com/logo/company/Selection_247_d48a5cd7-a604-4be4-b519-9276fca4c0e9.png?devicePixelRatio=1&format=webp&height=14&width=14","857","Slack, Square","San Francisco","VC","Enterprise Applications
Consumer","1999","Topher Conway","","","","78","","","",""
"First Round Capital","https://platform.tracxn.com/a/d/investor/OnYY4Ad4i6Oih7mGnRIqOZGy358scu79KcdehzpvHo8/firstroundcapital","https://i.tracxn.com/logo/company/8e28bd545c49a52ca32e372cb66fda?devicePixelRatio=1&format=webp&height=14&width=14","851","Uber, Square","San Francisco","VC","Enterprise Applications
Consumer","2004","Michael Vaughan","","","","63","","","[email]",""
"Greylock Partners","https://platform.tracxn.com/a/d/investor/Zwz7kFLlhpRHgd8sP2pjAEExOMGMRIjkRimkN-0Amp8/greylockpartners","https://i.tracxn.com/logo/company/68952589ad81c59dc3d39698ac686fe?devicePixelRatio=1&format=webp&height=14&width=14","832","Facebook, Coinbase","Menlo Park","VC","Enterprise Applications
Consumer","1965","Vish Narendra","","","","70","","","",""
"FJ Labs","https://platform.tracxn.com/a/d/investor/eYivVFh8tJ_ZgBuda-lKi3u-JwzAmaOJ29Q6CIZM2tw/fjlabs","https://i.tracxn.com/logo/company/d9982c93197f95af17e82d482aee76a?devicePixelRatio=1&format=webp&height=14&width=14","798","Uber, Nubank","New York City","VC","Consumer
Enterprise Applications","2007","William Guillouard","","","","81","","","",""
"Redpoint Ventures","https://platform.tracxn.com/a/d/investor/Rcp4SB-gkNLuo4kt_cZ8szMiL-2HnLt-XOv-UhiE9Sw/redpointventures","https://i.tracxn.com/logo/company/316452f18b75ec712853684bf613a5?devicePixelRatio=1&format=webp&height=14&width=14","753","Nubank, DraftKings","Woodside","VC","Enterprise Applications
Enterprise Infrastructure","1999","Erica Brescia","","","","59","","","",""
"Menlo Ventures","https://platform.tracxn.com/a/d/investor/gf-xTkVuWVYmMubaHrvdyXPblMl7XVb737tR4PndEbE/menloventures","https://i.tracxn.com/logo/company/MENLO_908c1d45-dad8-4f94-b76e-4d2238b8155f.png?devicePixelRatio=1&format=webp&height=14&width=14","748","Uber, Roku","Menlo Park","VC","Enterprise Applications
Enterprise Infrastructure","1976","Jason James","","","","86","","","[email]",""
"Greycroft","https://platform.tracxn.com/a/d/investor/WeOK38Yv11W9rTsU3YPLcNkWeH12-0iO2xAoDVuXZok/greycroft","https://i.tracxn.com/logo/company/Selection_999(609)_1583468715868.png?devicePixelRatio=1&format=webp&height=14&width=14","730","Bird, Scopely","New York City","VC","Enterprise Applications
Consumer","2006","Stewart Easterby","","","","86","","","[email]",""
"Canaan","https://platform.tracxn.com/a/d/investor/SPFegXVlfduu3g7X4szAdSLQxib2DJXBt2TdeYhNpdI/canaan","https://i.tracxn.com/logo/company/Selection_840_1578473938250.png?devicePixelRatio=1&format=webp&height=14&width=14","725","Instacart, Bird","San Francisco","VC","Enterprise Applications
Life Sciences","1987","Dana Malman Warren","","","","70","","","",""
"Bain Capital Ventures","https://platform.tracxn.com/a/d/investor/tK2yBRb2aOkPVLKkreJojV6J30Z0yT4WYo7_zogPQ0w/baincapitalventures","https://i.tracxn.com/logo/company/Eoh3lRdw_400x400_7967ed9a-f848-4de1-9027-7141f7e4b04a.jpg?devicePixelRatio=1&format=webp&height=14&width=14","693","LinkedIn, DocuSign","Boston","VC","Enterprise Applications
Enterprise Infrastructure","1984","Ben Brewer","","","","88","","","",""
"GGV Capital","https://platform.tracxn.com/a/d/investor/Cl5bO096qZfk1lVcdekd-KoxP-HqkCkCAmRKUQk_5xc/ggvcapital","https://i.tracxn.com/logo/company/Selection_999(250)_1581418913833.png?devicePixelRatio=1&format=webp&height=14&width=14","688","Slack, Square","Menlo Park","VC","Enterprise Applications
Consumer","2000","Terence Jen","","","","74","","","[email]",""
"CRV","https://platform.tracxn.com/a/d/investor/SFCT5m6KawYu6APfBVedgMI67xv_SuIVG6te37Oslmc/crv","https://i.tracxn.com/logo/company/Selection_999(828)_1584095703505.png?devicePixelRatio=1&format=webp&height=14&width=14","682","DoorDash, HubSpot","Palo Alto","VC","Enterprise Applications
Enterprise Infrastructure","1970","Sachin Sood","","","","81","","","[email]",""
"Alumni Ventures","https://platform.tracxn.com/a/d/investor/V8uRwewVOtFRSLY5E6JmCDQ7E1Cpo4P6-5vPvJLV6ug/alumniventures","https://i.tracxn.com/logo/company/av.vc_Logo_d03f3c25-17d6-44a5-af4c-a78f26d08654.jpg?devicePixelRatio=1&format=webp&height=14&width=14","682","Circle, Carta","New York City","VC","Enterprise Applications
High Tech","2014","Liam Tassiello","","","","57","","","",""
"Orbimed","https://platform.tracxn.com/a/d/investor/KgO9u32ZYT6MGwvCD45lkbX25vpNzqPd4RhLdfyUbFM/orbimed","https://i.tracxn.com/logo/company/Selection_262_54d73678-9390-4ff8-bc55-7ab9c533ab98.png?devicePixelRatio=1&format=webp&height=14&width=14","672","Medtronic, Guardant Health","New York City","VC
PE","Life Sciences
Healthcare","1989","Trey Block","","","","84","","","",""
"True Ventures","https://platform.tracxn.com/a/d/investor/x4taHfkBxkFGBsXCPEdarqZM-8fFgjP9C2xDJF4Y7mM/trueventures","https://i.tracxn.com/logo/company/E659_a8a0546e-30f6-46b7-8908-697ad73903cf.jpeg?devicePixelRatio=1&format=webp&height=14&width=14","655","GitHub, Automattic","Palo Alto","VC","Enterprise Applications
Consumer","2005","Lars Nilsson","","","","78","","","[email]",""
"Venrock","https://platform.tracxn.com/a/d/investor/HwIBYoP-1yvA7Oik-a6BmKdcW-ee_PcBB9zXL__H40Y/venrock","https://i.tracxn.com/logo/company/f4f3fd12e0a6c85fb539c0cdb4de40be?devicePixelRatio=1&format=webp&height=14&width=14","639","CloudFlare, athenahealth","Palo Alto","VC","Life Sciences
Enterprise Applications","1969","Yan Poon","","","","81","","","[email]",""
"Polaris Partners","https://platform.tracxn.com/a/d/investor/XJRQmjprasrGaNc_gr_jSgfUZq2bjbOUSpDaabRPSuo/polarispartners","https://i.tracxn.com/logo/company/Selection_807_1578309958887.png?devicePixelRatio=1&format=webp&height=14&width=14","628","Automattic, Akamai","Boston","VC","Life Sciences
Enterprise Applications","1996","Dave Barrett","","","","64","","","[email]",""
"Benchmark","https://platform.tracxn.com/a/d/investor/QMfIAjPd4oEridB_y77m74-0zLT0EKMBKjFAebIS6h8/benchmark","https://i.tracxn.com/logo/company/3542b0b114e730bbec6b93dc27c87?devicePixelRatio=1&format=webp&height=14&width=14","617","Uber, Zillow","San Francisco","VC","Enterprise Applications
Enterprise Infrastructure","1995","Jill Jarrett","","","","80","","","[email]",""
"Mayfield","https://platform.tracxn.com/a/d/investor/Ou3NaJc9_ldVZOI8fq9WB5vch3gb2TGpx7mDBxXid5E/mayfield","https://i.tracxn.com/logo/company/Selection_011_0b57cbbe-262e-46d4-ac1e-efa3243b0a86.png?devicePixelRatio=1&format=webp&height=14&width=14","608","Lyft, Amgen","Menlo Park","VC","Enterprise Applications
Enterprise Infrastructure","1969","Kamini Ramani","","","","84","","","",""
"DFJ","https://platform.tracxn.com/a/d/investor/JVTfXwXRTzUfg9Ls9U8xD_NcH08ahBDlmYcG87i6y5c/dfj","https://i.tracxn.com/logo/company/3d1364334d3328343d2e45bb2d81cff?devicePixelRatio=1&format=webp&height=14&width=14","604","Tesla, athenahealth","Menlo Park","VC","Enterprise Applications
High Tech","1985","Mark Bailey","","","","71","","","",""
"SOSV","https://platform.tracxn.com/a/d/investor/6wnP9IS0Zn2l37ViSHBVAGow5prpS-VTsD9cro_1hek/sosv","https://i.tracxn.com/logo/company/CvkiN0dM_400x400_226272e1-c85f-467a-8001-8d10816dc05b.jpg?devicePixelRatio=1&format=webp&height=14&width=14","596","DraftKings, Particle","New York City","Incubators
VC","High Tech
Consumer","1995","Benjamin Joffe","","","","53","","","[email]",""
"Foundation Capital","https://platform.tracxn.com/a/d/investor/hLXgIfbPeBh12zsnR9GwU7EiSGFhXl5KCbD63G9vfoE/foundationcapital","https://i.tracxn.com/logo/company/Selection_854_1578475430896.png?devicePixelRatio=1&format=webp&height=14&width=14","583","Uber, Stripe","Palo Alto","VC","Enterprise Applications
FinTech","1995","Patricia Hanna","","","","82","","","",""
"Lerer Hippeau","https://platform.tracxn.com/a/d/investor/CxRlCDBQ-wzSjQcV8ZOvGITLTV3snl4FCaHwhMBQ_xI/lererhippeau","https://i.tracxn.com/logo/company/Screenshot_from_2023-09-20_19-25-37_a38edf53-9bdd-42dd-a3cf-36776b867f56.png?devicePixelRatio=1&format=webp&height=14&width=14","575","Scopely, Warby Parker","New York City","VC","Enterprise Applications
Consumer","2010","Eric Hippeau","","","","74","","","",""
"Spark Capital","https://platform.tracxn.com/a/d/investor/CR1gsxGt-yRBrzNbE2VB3ECvBW8cP8FWf8GDgZWwC84/sparkcapital","https://i.tracxn.com/logo/company/_wEyD2xR_400x400_39dd135f-4a30-47ff-b610-d83612fe4ccf.jpg?devicePixelRatio=1&format=webp&height=14&width=14","572","Slack, Affirm","San Francisco","VC","Enterprise Applications
Consumer","2005","Paul Conway","","","","83","","","[email]",""
"Atlas Venture","https://platform.tracxn.com/a/d/investor/QeloFsl43kwc4so32VQXiTJDMFnjqNxBmeCI49EQQEc/atlasventure","https://i.tracxn.com/logo/company/a_339fb9cb-d664-4ca3-bea5-09adf602a14e.JPG?devicePixelRatio=1&format=webp&height=14&width=14","566","DraftKings, AOL","Cambridge","VC","Life Sciences
Enterprise Applications","1980","Robert Copeland","","","","71","","","[email]",""
"Gaingels","https://platform.tracxn.com/a/d/investor/90U9HPgGwa_yTZLWebwrfx9n9reSqJKbbE4LAwpZyMk/gaingels","https://i.tracxn.com/logo/company/a8545f9ca1d19358867976c57c67e7?devicePixelRatio=1&format=webp&height=14&width=14","559","Brex, Carta","New York City","VC","Enterprise Applications
Consumer","2014","James Bain","","","","83","","","",""
"Matrix","https://platform.tracxn.com/a/d/investor/uk20e2jiLmEV_rZpArRCdRJb-FGinOo75VsGlTlXi-4/matrix","https://i.tracxn.com/logo/company/mat_148ee4b8-0419-4240-b433-16082b020b7a.jpg?devicePixelRatio=1&format=webp&height=14&width=14","552","HubSpot, DiDi","San Francisco","VC","Enterprise Applications
Enterprise Infrastructure","1977","Erin Mauro","","","","69","","","[email]",""
"Felicis Ventures","https://platform.tracxn.com/a/d/investor/nNjjoEDpblGOEywsPjok4WY7Y2lTf8K1sxHrNzSPyrI/felicisventures","https://i.tracxn.com/logo/company/9691a5753d25da9ded1fd10cc39ebef?devicePixelRatio=1&format=webp&height=14&width=14","546","Shopify, Canva","Menlo Park","VC","Enterprise Applications
High Tech","2006","Ryan Thompson","","","","87","","","",""
"Partech Partners","https://platform.tracxn.com/a/d/investor/2ujdkQsprurmSSu3l7M9DCFJ-LTYKZE05S7C7Szajxw/partechpartners","https://i.tracxn.com/logo/company/Capture_a2f90085-b229-489d-8d01-d64da443c13c.PNG?devicePixelRatio=1&format=webp&height=14&width=14","541","Xendit, Alan","San Francisco","VC
PE","Enterprise Applications
Consumer","1982","Subarna Bhattacharjee","","","","74","","","[email]",""
"Salesforce Ventures","https://platform.tracxn.com/a/d/investor/rgoEPmRt45GH5PcCSjmeM7WPx_Wtdn4c7nNx1Vw2qxA/salesforceventures","https://i.tracxn.com/logo/company/salesforceventures.com_Logo_0294b980-7396-4b78-a8d4-5f3e2a780cc8.jpg?devicePixelRatio=1&format=webp&height=14&width=14","526","HubSpot, Robinhood","San Francisco","VC
Social Impact Funds","Enterprise Applications
Enterprise Infrastructure","2009","Ajit Naidu","","","","79","","","[email]",""
"Eight Roads Ventures","https://platform.tracxn.com/a/d/investor/AnFuql2sxip4LevQGTog-wFdqmhY0-n57YsPgqJ0AKU/eightroadsventures","https://i.tracxn.com/logo/company/1af78932ab28f912c391c7b8f112c470?devicePixelRatio=1&format=webp&height=14&width=14","525","Shadowfax, Prosper","Boston","VC","Enterprise Applications
Life Sciences","1969","Nao Kitazawa","","","","84","","","",""
