"Investor Name","Investor Profile URL","Investor Logo","Number of Funding Rounds","Portfolio Companies","Investor Location","Investor Type","Sectors of Investment","Investor Founded Year","Key People","Portfolio Count","Sectors","Portfolio unicorns","Team members","Linkedin URL","X Profile","Email","Deals in last 12 months"
"Alchemist Accelerator","https://platform.tracxn.com/a/d/investor/BSnymLM7yUsc5Sw1dGwjpC_QTe5SVqMJiWFUtMEE58o/alchemistaccelerator","https://i.tracxn.com/logo/company/4ddce18f98216b2b253ba71ffd15e?devicePixelRatio=1&format=webp&height=14&width=14","524","LaunchDarkly, Cobalt","San Francisco","Incubators","Enterprise Applications
High Tech","2012","Latrice Barnett","","","","58","","","",""
"BoxGroup","https://platform.tracxn.com/a/d/investor/VQ9LVWKDigQAqVeTNmU23czQyf_jN8sX1zhP-xRFKso/boxgroup","https://i.tracxn.com/logo/company/Selection_999(582)_1583293908314.png?devicePixelRatio=1&format=webp&height=14&width=14","524","Stripe, Ramp","New York City","VC","Enterprise Applications
Consumer","2007","Brian Aledort","","","","86","","","",""
"Qiming Venture Partners","https://platform.tracxn.com/a/d/investor/pojeJl6rZQYporj6yNh8OPQIKS44z0t12Je5LgwzX2k/qimingventurepartners","https://i.tracxn.com/logo/company/7d29bda3280ac504ee1a6a7ba42b4a?devicePixelRatio=1&format=webp&height=14&width=14","520","Meitu, Bilibili","Palo Alto","VC","Life Sciences
High Tech","2006","Grace Lee","","","","69","","","[email]",""
"Madrona","https://platform.tracxn.com/a/d/investor/UtVrInDilPhNX-6MSYr5s5Aq75ZY1uAh3bpXbwo-LGY/madrona","https://i.tracxn.com/logo/company/STRTEE_18523cea-81a1-4762-b2ed-1f02eb7bc8a4.png?devicePixelRatio=1&format=webp&height=14&width=14","518","Amazon, Rover","Seattle","VC","Enterprise Applications
High Tech","1995","Hope Cochran","","","","68","","","[email]",""
"DCM Ventures","https://platform.tracxn.com/a/d/investor/1eHjUceCqs4sw1QFX8n42JMYVDnvebWItW-is7jnSIY/dcmventures","https://i.tracxn.com/logo/company/304f662b3bf5c2924b85c9b035fcdee6?devicePixelRatio=1&format=webp&height=14&width=14","517","SoFi, Kuaishou Technology","Menlo Park","VC","Enterprise Applications
Consumer","1996","Kyle Lui","","","","64","","","[email]",""
"Lux Capital","https://platform.tracxn.com/a/d/investor/QJ9g7fE7W3gwMFVMZYWWy7GU54lvwhfSlcsX04bAlAU/luxcapital","https://i.tracxn.com/logo/company/l1_d6126723-1958-408f-9572-2602930119a1.PNG?devicePixelRatio=1&format=webp&height=14&width=14","515","Ramp, Databricks","Menlo Park","VC","Enterprise Applications
High Tech","2000","Kyle Johnson","","","","84","","","",""
"Zhen Fund","https://platform.tracxn.com/a/d/investor/kFNenTHXXc86UtNqdg8gFnfXg-Vee979c2YBLu2NdbE/zhenfund","https://i.tracxn.com/logo/company/Selection_999(606)_1583468353822.png?devicePixelRatio=1&format=webp&height=14&width=14","511","Substack, Ehang","San Francisco","VC","Consumer
Enterprise Applications","2006","Emma Yin","","","","55","","","[email]",""
"Coatue","https://platform.tracxn.com/a/d/investor/Gbtj-JXc1zgd_uuNZIhF1fwjGC6ahEKN4Newrzo_4MM/coatue","https://i.tracxn.com/logo/company/16a1c33ad5998a5b87f40f8becc272f?devicePixelRatio=1&format=webp&height=14&width=14","500","OpenAI, Swiggy","New York City","PE
Social Impact Funds","Enterprise Applications
High Tech","1999","Jared Schulman","","","","86","","","[email]",""
"Qualcomm Ventures","https://platform.tracxn.com/a/d/investor/jN0ldVe3Yfs8WMrq6qmslXm8kMLUYIm_5IbijsHO9wU/qualcommventures","https://i.tracxn.com/logo/company/QcblwUv3_400x400_19aadd54-a1cd-456a-a323-86bc4bde9c94.jpg?devicePixelRatio=1&format=webp&height=14&width=14","490","Coinbase, PayPal","San Diego","VC","Enterprise Applications
High Tech","1998","Michel Glezer","","","","73","","","[email]",""
"RRE Ventures","https://platform.tracxn.com/a/d/investor/SYVDJMIUklqVLQd-T_-DXLLelO7t-o6QXQzKn8amj6o/rreventures","https://i.tracxn.com/logo/company/Selection_862_1578477993756.png?devicePixelRatio=1&format=webp&height=14&width=14","489","Palantir, Spring Health","New York City","VC","Enterprise Applications
Consumer","1994","Tricia Han","","","","56","","","",""
"8VC","https://platform.tracxn.com/a/d/investor/07cpe8LO2ctOg0SJR24TfEtBkbQycRZ6D82c1-rpomk/8vc","https://i.tracxn.com/logo/company/Selection_999(583)_1583293968662.png?devicePixelRatio=1&format=webp&height=14&width=14","484","Salesforce, Ramp","Austin","VC","Enterprise Applications
High Tech","2015","Karen White","100","Enterprise Applications
High Tech","10","80","","","[email]","10"
"USVP","https://platform.tracxn.com/a/d/investor/kif1wkwJM3LPPyTFcC4zii1cw-WvpkQyapLqfQ-hSlA/usvp","https://i.tracxn.com/logo/company/48_434a971b-6698-4674-b585-ee995a2c3962.jpg?devicePixelRatio=1&format=webp&height=14&width=14","483","Pluto TV, Oracle","Menlo Park","VC","Enterprise Applications
Enterprise Infrastructure","1981","Matt Garratt","","","","70","","","[email]",""
"Headline","https://platform.tracxn.com/a/d/investor/CoMkvfgRQg6iUx0u2E5BtyaPxOOoXyUJqv6Robxqtzc/headline","https://i.tracxn.com/logo/company/ea2cd723d8ed1ed758d629718e66588?devicePixelRatio=1&format=webp&height=14&width=14","483","Bird, Scopely","San Francisco","VC","Enterprise Applications
Consumer","1998","Patrick Reilly","","","","80","","","",""
"F-Prime Capital","https://platform.tracxn.com/a/d/investor/aWmzHkzORV3z4hkXwE4HrRhAsDPOfEVa82ha0fYjfJs/f-primecapital","https://i.tracxn.com/logo/company/f_prime_capital_partners_logo_1639217a-f9d0-451c-b716-cfbc1ce1a0da.jpeg?devicePixelRatio=1&format=webp&height=14&width=14","462","Prosper, Toast","Cambridge","VC","Life Sciences
Enterprise Applications","1946","Allison Macleod","","","","86","","","[email]",""
"Nexus Venture Partners","https://platform.tracxn.com/a/d/investor/iY0v_bLCrnh6fprLjylqgn6P8FkyGFZnEDHngta3cuw/nexusventurepartners","https://i.tracxn.com/logo/company/Capture6_1586332772225.PNG?devicePixelRatio=1&format=webp&height=14&width=14","461","Delhivery, Rapido","Menlo Park","VC","Enterprise Applications
Consumer","2006","Abid Shah","","","","81","","","[email]",""
"Highland Capital Partners","https://platform.tracxn.com/a/d/investor/cZ20LSgAgnsdvZyQsVVZRQv8Exgq3x8xpiEszdKX3Uw/highlandcapitalpartners","https://i.tracxn.com/logo/company/hcp.png1495424744145?devicePixelRatio=1&format=webp&height=14&width=14","459","Scopely, VMware","Menlo Park","VC","Enterprise Applications
Consumer","1987","Jessica Healey","","","","59","","","[email]",""
"Union Square Ventures","https://platform.tracxn.com/a/d/investor/Stp8nXwu3yBbLR8nlVMtXt0FLpp0bFA7wtZVjmo0FOw/unionsquareventures","https://i.tracxn.com/logo/company/Selection_999(733)_1583909392205.png?devicePixelRatio=1&format=webp&height=14&width=14","449","Coinbase, Duolingo","New York City","VC","Enterprise Applications
Consumer","2003","Jared Hecht","","","","83","","","",""
"DCVC","https://platform.tracxn.com/a/d/investor/v-1lTmv5Tr4vlq97_7o2ITYPSCXrymVUjTAX4zYVAdA/dcvc","https://i.tracxn.com/logo/company/dcvc_d0d9ea7c-c344-481f-a516-c535ab0e985b.jpg?devicePixelRatio=1&format=webp&height=14&width=14","446","Facebook, Uber","Palo Alto","VC","Enterprise Applications
High Tech","2011","Matt OConnell","","","","70","","","[email]",""
"Arch Venture Partners","https://platform.tracxn.com/a/d/investor/zaNipkbojKG-U-j397Z3_NbhspXuo2hRbW2D-t_dMsI/archventurepartners","https://i.tracxn.com/logo/company/1_c440beda-1158-45d2-9a03-911d76e93237.png?devicePixelRatio=1&format=webp&height=14&width=14","446","Illumina, Alnylam","Chicago","VC","Life Sciences
High Tech","1986","Kaye Foster","","","","75","","","[email]",""
"Crosslink Capital","https://platform.tracxn.com/a/d/investor/6z1WX2RXl2Iy5XvRhfsfA_lF-A479XbYj1wsnPn_Rg8/crosslinkcapital","https://i.tracxn.com/logo/company/c7_ea7c4305-52cd-4c13-a197-53064e2b3ca4.PNG?devicePixelRatio=1&format=webp&height=14&width=14","432","Coupa, Prosper","San Francisco","VC","Enterprise Applications
Consumer","1989","Maureen Offer","","","","82","","","[email]",""
"Octopus Ventures","https://platform.tracxn.com/a/d/investor/BJFId88NdBIuSJV1odoI_FpuBEL-cfx1qTDlpf3kAaY/octopusventures","https://i.tracxn.com/logo/company/d79729597bb7b24e15aaed5a91385dc?devicePixelRatio=1&format=webp&height=14&width=14","414","The Access Group, Depop","New York City","VC","Enterprise Applications
High Tech","2000","Richard Anson","","","","64","","","[email]",""
"SoftBank Vision Fund","https://platform.tracxn.com/a/d/investor/-o6Ozmf13OpxuhPID5L31uwECa_XJjl63ByB3ZVisC8/softbankvisionfund","https://i.tracxn.com/logo/company/sof_4183cc9e-5cfa-4827-b0f1-877dfb30a92f.png?devicePixelRatio=1&format=webp&height=14&width=14","412","Slack, Uber","San Carlos","VC","Enterprise Applications
Consumer","1990","Rajeev Misra","","","","85","","","[email]",""
"Trinity Ventures","https://platform.tracxn.com/a/d/investor/tJVedARlTrG7aDkuaVwrLcaHVf453q6UPfcZ-cLaJxM/trinityventures","https://i.tracxn.com/logo/company/44b24ab53dd2d0c9b65e5779f6d3051?devicePixelRatio=1&format=webp&height=14&width=14","392","Zulily, Turo","Menlo Park","VC","Enterprise Applications
Consumer","1986","Schwark Satyavolu","","","","76","","","",""
"In-Q-Tel","https://platform.tracxn.com/a/d/investor/woZ8_Qe88LbiJ1O2Wf5p-S3ZNuNiP-kcXnBf46Uh3-w/in-q-tel","https://i.tracxn.com/logo/company/as_9422c6ec-34c2-4162-ab93-f1ab027b1fe0.jpeg?devicePixelRatio=1&format=webp&height=14&width=14","388","Databricks, MongoDB","Arlington","VC","Enterprise Applications
High Tech","1999","Steve Bowsher","","","","86","","","",""
"IVP","https://platform.tracxn.com/a/d/investor/T-4i5zc2Ca8uclBkfuUZ1UV1RKX0lt-GEEDoov7asxA/ivp","https://i.tracxn.com/logo/company/Capture30_1585723208772.PNG?devicePixelRatio=1&format=webp&height=14&width=14","387","Slack, Uber","Menlo Park","VC","Enterprise Applications
Consumer","1980","Tracy Hogan","","","","87","","","[email]",""
"FirstMark","https://platform.tracxn.com/a/d/investor/DfCYtoCfB-spXOmboy_QiO2fwcH7HzDWCqLnCU4I2Jg/firstmark","https://i.tracxn.com/logo/company/FirstMark_5ba702f8-6684-412d-a99b-d78a709c2399.png?devicePixelRatio=1&format=webp&height=14&width=14","384","DraftKings, Shopify","New York City","VC
Incubators","Enterprise Applications
Consumer","1987","Scott Switzer","","","","76","","","[email]",""
"Founder Collective","https://platform.tracxn.com/a/d/investor/MpJvWo8VbK2LPKlO2497fRHp8UXAb_utNhZPCotwT3o/foundercollective","https://i.tracxn.com/logo/company/6_d9d96f8b-44d2-46d3-8e54-5a4b6e0164fd.jpeg?devicePixelRatio=1&format=webp&height=14&width=14","382","Uber, Coupang","Cambridge","VC","Enterprise Applications
Consumer","2009","Noah Glass","","","","74","","","[email]",""
"Shasta Ventures","https://platform.tracxn.com/a/d/investor/KwtVAJG239GSERqnmNy-efz3VdZbyDKZnqNzh-4YfmU/shastaventures","https://i.tracxn.com/logo/company/sfs_b171f106-e633-4bb9-b4dd-eb361c0972eb.png?devicePixelRatio=1&format=webp&height=14&width=14","380","Canva, SentinelOne","Portola Valley","VC","Enterprise Applications
High Tech","2004","Juan Carlos Soto","","","","86","","","[email]",""
"Thrive Capital","https://platform.tracxn.com/a/d/investor/1ToUx6sZYcHEtkaIQHAnmGcvZhOFG8g_dfKHI3ywdYQ/thrivecapital","https://i.tracxn.com/logo/company/AAEAAQAAAAAAAAfoAAAAJDJmYmZmM2FhLTRlZmItNDA0NS1iMTQ5LTg4MGViZDY2MjBkNw.png1495191037369?devicePixelRatio=1&format=webp&height=14&width=14","380","OpenAI, Slack","New York City","VC","Enterprise Applications
Consumer","2009","Anuj Mehndiratta","","","","79","","","[email]",""
"Entrepreneurs Roundtable Accelerator","https://platform.tracxn.com/a/d/investor/WeWPI3bVGHsuoK0OoMLjvkAIo0v49V6lzy81z3QAh9g/entrepreneursroundtableaccelerator","https://i.tracxn.com/logo/company/8dd5b35f8a385258aa32bc7f3076bd2d?devicePixelRatio=1&format=webp&height=14&width=14","379","Katapult, Hyro","New York City","VC
Incubators","Enterprise Applications
Consumer","2011","Brian Hecht","","","","61","","","[email]",""
"Cisco Investments","https://platform.tracxn.com/a/d/investor/HiUlHfnMlfVZ9mM3_5pE0JxykepFu8o5is_gZCQXA-E/ciscoinvestments","https://i.tracxn.com/logo/company/Capture7_1586333116842.PNG?devicePixelRatio=1&format=webp&height=14&width=14","375","Akamai, MobiKwik","San Jose","VC","Enterprise Applications
Enterprise Infrastructure","1993","Tali Roberts","","","","76","","","[email]",""
"Right Side Capital Management","https://platform.tracxn.com/a/d/investor/PhHvmGXfsll3lQbHGAI_uwEFc66VOi9zXOHJJSarkE0/rightsidecapitalmanagement","https://i.tracxn.com/logo/company/rcsm_30fadb3f-5679-4378-be43-77a4363bb58c.png?devicePixelRatio=1&format=webp&height=14&width=14","367","Compass, ClassPass","San Francisco","VC","Enterprise Applications
Consumer","2010","John Eng","","","","60","","","",""
"QED Investors","https://platform.tracxn.com/a/d/investor/LPTUjbfYE-3zVvTAuoP2fEgunxUOm4Gy4f4QZzjUnWc/qedinvestors","https://i.tracxn.com/logo/company/3NloQ6Ls_400x400_876f359c-70aa-44f2-b7a8-cbc04b93f875.jpg?devicePixelRatio=1&format=webp&height=14&width=14","367","Nubank, SoFi","Alexandria","VC","FinTech
Enterprise Applications","2007","Sandeep Patil","","","","80","","","[email]",""
"Entrepreneur First","https://platform.tracxn.com/a/d/investor/IkujcXG2Cqv-_bLooVloppE_ZsV3wZIDaPoVk1LGrLY/entrepreneurfirst","https://i.tracxn.com/logo/company/Screenshot_2026-03-25_052053_ec98e9a9-8541-4a20-8ec7-db741b1820f8.png?devicePixelRatio=1&format=webp&height=14&width=14","366","Deliveroo, Cleo AI","San Francisco","Incubators","Enterprise Applications
High Tech","2011","Jay Shah","","","","64","","","[email]",""
"Liquid 2 Ventures","https://platform.tracxn.com/a/d/investor/3AwM0WOzEpdzP34z8zzq1gIjk52SoxWIjuiMmSkeQSI/liquid2ventures","https://i.tracxn.com/logo/company/4471e36ca557183759f7d45dd6762f8?devicePixelRatio=1&format=webp&height=14&width=14","354","Mercury, FanDuel","San Francisco","VC","Enterprise Applications
High Tech","2015","Qasar Younis","","","","70","","","",""
"M12","https://platform.tracxn.com/a/d/investor/TK5rhhc4-01TrNzRpVlp94y2aX2pU4NX48VJQmFoFVM/m12","https://i.tracxn.com/logo/company/M2_978a231d-80af-4ca2-809f-0665889002af.png?devicePixelRatio=1&format=webp&height=14&width=14","354","CloudFlare, BlueVine","San Francisco","VC","Enterprise Applications
High Tech","2016","Cat Knoerr","","","","76","","","[email]",""
"Upfront Ventures","https://platform.tracxn.com/a/d/investor/Ifu5pEoxJEzFKxM05lQX4RhqT9VB0-S9vxok5kNVSLo/upfrontventures","https://i.tracxn.com/logo/company/Selection_999(241)_1581417704262.png?devicePixelRatio=1&format=webp&height=14&width=14","352","Bird, GoodRx","Los Angeles","VC","Enterprise Applications
Consumer","1996","Nina Sen","","","","73","","","[email]",""
"Foundry","https://platform.tracxn.com/a/d/investor/dqSYPhCbyUgY2Yc5b6XRbhMPz4XSQ5U4ICufMta7sKM/foundry","https://i.tracxn.com/logo/company/foundry.vc_Logo_9b6c6d47-fb39-400d-ad50-c6d40ae74a67.jpg?devicePixelRatio=1&format=webp&height=14&width=14","351","Rover, Zynga","Boulder","VC","Enterprise Applications
Consumer","2007","Seth Levine","","","","64","","","[email]",""
"Dreamit","https://platform.tracxn.com/a/d/investor/up-h6fQaiYgaC5Y_oD0I6GCncQK9_CMaK239fRIBOP0/dreamit","https://i.tracxn.com/logo/company/Selection_999(813)_1584094073571.png?devicePixelRatio=1&format=webp&height=14&width=14","351","Headout, SeatGeek","New York City","Incubators","Enterprise Applications
HealthTech","2008","Rudy Wolfs","","","","55","","","",""
"Soma Capital","https://platform.tracxn.com/a/d/investor/tgqyHgevpzz8E2TbtiNYF3OBJUvnP2EWBucacyyRkrw/somacapital","https://i.tracxn.com/logo/company/SC_af95108b-186a-42f1-9369-4b05f73c2e84.png?devicePixelRatio=1&format=webp&height=14&width=14","350","Razorpay, Ramp","San Francisco","VC","Enterprise Applications
FinTech","2015","David Frayer","","","","64","","","",""
"Village Capital","https://platform.tracxn.com/a/d/investor/1sYTRGLaCTyTd2zn4rS004c9Gq5i3wDhta01IjJ2ncA/villagecapital","https://i.tracxn.com/logo/company/SpLtXEAY_400x400.png1503406117081?devicePixelRatio=1&format=webp&height=14&width=14","349","Snapmint, Kaiser Permanente","Washington, DC","Incubators
Social Impact Funds","Enterprise Applications
FinTech","2009","Peter Lundquist","","","","58","","","[email]",""
"Endeavor","https://platform.tracxn.com/a/d/investor/W-UmH897_CJhDIUf0498AwDdLDU5_-uU_9uW9svj3O8/endeavor","https://i.tracxn.com/logo/company/8e49d9b7a21f263d0a12e46584653f5?devicePixelRatio=1&format=webp&height=14&width=14","346","Glovo, Brex","New York City","Incubators
VC","Enterprise Applications
Consumer","1997","Alex Crosby","","","","84","","","[email]",""
"Gener8tor","https://platform.tracxn.com/a/d/investor/EyrkssnRABRUrbArVt-GCFrGPVx9lHFhiYTlW-hmPbk/gener8tor","https://i.tracxn.com/logo/company/ffb81fdf70413eaa244381da81d2b3?devicePixelRatio=1&format=webp&height=14&width=14","345","Spotify, Provi","Madison","Incubators","Enterprise Applications
Consumer","2012","John Benzick","","","","54","","","[email]",""
"Goodwater Capital","https://platform.tracxn.com/a/d/investor/MwiRKfUBl7LFofmqzXmLK9zduOkkJghe-FK-DpCYQQM/goodwatercapital","https://i.tracxn.com/logo/company/59f0e6c528e4c72270f513716bb68ea1?devicePixelRatio=1&format=webp&height=14&width=14","342","Facebook, Spotify","Burlingame","VC","Consumer
FinTech","2014","Jon Mcneill","","","","82","","","",""
"Northzone","https://platform.tracxn.com/a/d/investor/7FWKIhQvFdlbBOabPnaFPVMw4x4_7R3JdJiYCl1IS4A/northzone","https://i.tracxn.com/logo/company/79a9a3e5a3c7bc25eae97ab21a3f4219?devicePixelRatio=1&format=webp&height=14&width=14","339","Spotify, Klarna","New York City","VC","Enterprise Applications
Consumer","1996","Marc Jacobs","","","","75","","","[email]",""
"Uncork Capital","https://platform.tracxn.com/a/d/investor/p4F-9ijHPgxOrvYMsJRTKA0v-eiEyJfU2FfvxSX0YEE/uncorkcapital","https://i.tracxn.com/logo/company/Selection_657.png1518612132409?devicePixelRatio=1&format=webp&height=14&width=14","337","Facebook, Eventbrite","Palo Alto","VC","Enterprise Applications
Consumer","2004","Jeff Clavier","","","","77","","","[email]",""
"InterWest Partners","https://platform.tracxn.com/a/d/investor/grul67qmhD1FZRed66Rq6hkcLmD2GvvtdxVTkHTOIws/interwestpartners","https://i.tracxn.com/logo/company/22c6b530a6466dcc382964a2a85f5f0?devicePixelRatio=1&format=webp&height=14&width=14","335","Workday, Canva","Los Altos","VC","Life Sciences
Enterprise Applications","1979","Khaled Nasr","","","","66","","","",""
"Comcast Ventures","https://platform.tracxn.com/a/d/investor/XMbrvGxXtqT82Sdq9IWu32nlOOFirpsVV33BqzVWPMk/comcastventures","https://i.tracxn.com/logo/company/6f19117edabbdf25e2338fc7f695b39d?devicePixelRatio=1&format=webp&height=14&width=14","335","Slack, Lyft","San Francisco","VC","Enterprise Applications
Consumer","1999","Andre Iguodala","","","","85","","","[email]",""
"Sapphire Ventures","https://platform.tracxn.com/a/d/investor/L7WRcQl_GJgB1EZj8c2iXQt9WXurUqC3sFgKArpEYy0/sapphireventures","https://i.tracxn.com/logo/company/Selection_804_1578306410825.png?devicePixelRatio=1&format=webp&height=14&width=14","334","Square, Paytm","Austin","VC
Social Impact Funds","Enterprise Applications
Enterprise Infrastructure","1996","Paul Levine","","","","89","","","",""
"Y Combinator","https://platform.tracxn.com/a/d/investor/52c06af4e4b09a1f9f132c8b/ycombinator#a:key-metrics","https://s3.amazonaws.com/tracxn-homepage-screenshots/domain/1fold/httpswwwycombinatorcom_QdTTUFqsdjx2JYkcr_ll9.jpeg","731","Groww, Brex, Stripe, Instawork, Plume","Mountain View","VC
Incubators","Enterprise Applications","2005","David Lieb","","","","91","","https://twitter.com/ycombinator","[email]",""
"Y Combinator","https://platform.tracxn.com/a/d/investor/52c06af4e4b09a1f9f132c8b/ycombinator#a:key-metrics","https://s3.amazonaws.com/tracxn-homepage-screenshots/domain/1fold/httpswwwycombinatorcom_QdTTUFqsdjx2JYkcr_ll9.jpeg","731","Groww, Brex, Stripe, Instawork, Plume","Mountain View","VC
Incubators","Enterprise Applications","2005","David Lieb","","","","91","","https://facebook.com/ycombinator","[email]",""
"Y Combinator","https://platform.tracxn.com/a/d/investor/52c06af4e4b09a1f9f132c8b/ycombinator#a:key-metrics","https://s3.amazonaws.com/tracxn-homepage-screenshots/domain/1fold/httpswwwycombinatorcom_QdTTUFqsdjx2JYkcr_ll9.jpeg","731","Groww, Brex, Stripe, Instawork","Mountain View","VC
Incubators","Enterprise Applications","2005","David Lieb","","","","91","","https://twitter.com/ycombinator","[email]",""
"Y Combinator","","","","","","Incubators","","","","","","","","","","",""
"Y Combinator","","","","","","Incubators","","","","","","","","","","",""
"Y Combinator","https://platform.tracxn.com/a/d/investor/52c06af4e4b09a1f9f132c8b/ycombinator#a:key-metrics","https://cdn.tracxn.com/images/static/tracxn-logo-full-100x22.svg","","","","Incubators","","","","","","","","","","[email]",""
"Y Combinator","","","","","","VC
Incubators","","2005","","","","","","","","",""
