firm_name,missing_fields_before,fields_filled,extraction_confidence,latest_fund_name,latest_fund_size_usd,evidence_count,needs_manual_review
 Gnani Palanikumar (Individual),stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
 Manish  Patel (Individual),stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
 Mike Biddel (Individual),stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
 Peter  Kern (Individual),stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
 Vijay  Lathe (Individual),stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
.406 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|evidence_urls|extraction_confidence,0.942,,,6,false
.The Aventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|evidence_urls|extraction_confidence,0.946,,2000000000,55,false
'Daniella Fischel' (Individual),stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
'Franco Gianera' (Individual),stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
"""""""""</ebsorxkveo>#\ // (Individual)",stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
(GBIC) Global Blockchain Innovative Capital,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
(SVTC) + Constellar Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
[removed] [removed] (Individual),stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
[sīc] Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|evidence_urls|extraction_confidence,0.947,,,3,false
#ANGELS (Hashtag ANGELS),stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|evidence_urls|extraction_confidence,0.947,,,3,false
#SecretFund,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
⚡️Philip Sebastian (Individual),stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
🍄 Magic,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
0 CopyFinancial,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.942,,12345678990000000,9,false
01 Advisors,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|geo_focus|latest_fund_size_usd|evidence_urls|extraction_confidence,0.953,,123000000000,4,false
01 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.94,,,6,false
01booster,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,geo_focus|evidence_urls|extraction_confidence,0.94,,,3,false
040 Capital,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
0BS,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|latest_fund_size_usd|evidence_urls|extraction_confidence,0.953,,50000,4,false
1 4 All Group,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.952,,1500000000,8,false
1-4-All Group,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.952,,1500000000,11,false
1/1 Capital,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|geo_focus|evidence_urls|extraction_confidence,0.95,,,6,false
1004 Venture Partners,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|evidence_urls|extraction_confidence,0.942,,,10,false
100X.VC,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.935,,90000000,14,false
10100,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|geo_focus|evidence_urls|extraction_confidence,0.95,,,2,false
10100 fund,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|geo_focus|evidence_urls|extraction_confidence,0.95,,,2,false
10b - Gestora de Recursos,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
10Branch,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
10D,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|evidence_urls|extraction_confidence,0.946,,6200000,16,false
10K Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|evidence_urls|extraction_confidence,0.943,,,4,false
10T Holdings,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_name|latest_fund_size_usd|evidence_urls|extraction_confidence,0.948,Read About Fund V,1700000000,5,false
10X Capital,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|evidence_urls|extraction_confidence,0.947,,,3,false
10x Founders,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|geo_focus|evidence_urls|extraction_confidence,0.95,,,4,false
10x Group,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|evidence_urls|extraction_confidence,0.947,,,3,false
10x Investor Club,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|evidence_urls|extraction_confidence,0.947,,,3,false
10X Venture Partners,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
10xers Fund,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
11,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_name|evidence_urls|extraction_confidence,0.939,Growth Fund I,1000000,15,false
11 Tribes Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,0.949,Home Approach Portfolio Team Resources Funding Application Home Approach Portfolio Team Resources Funding Application Fund 2,8000000000,13,false
11-11 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.939,Growth Fund I,1000000,15,false
11.2 Capital,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.922,,15000000,15,false
111° West Capital,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|evidence_urls|extraction_confidence,0.95,,,2,false
112 Capital,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
115K,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|evidence_urls|extraction_confidence,0.95,,,5,false
11k Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|evidence_urls|extraction_confidence,0.943,,,4,false
122 West Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.935,,12000000,9,false
122WEST Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.935,,12000000,9,false
1230 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
125 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|evidence_urls|extraction_confidence,0.947,,,6,false
128vc,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,sector_focus|evidence_urls|extraction_confidence,0.94,,,11,false
13 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,geo_focus|evidence_urls|extraction_confidence,0.94,,,1,false
1337 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.94,,,10,false
1347 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
137 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|latest_fund_size_usd|evidence_urls|extraction_confidence,0.96,,5000000,6,false
13o3,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_name|latest_fund_size_usd|evidence_urls|extraction_confidence,0.948,Crypto Fund I,1200000000,9,false
1414 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|evidence_urls|extraction_confidence,0.95,,25000000000,9,false
1435 Capital Management,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.946,,,7,false
1435 Capital SLLC,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,sector_focus|geo_focus|evidence_urls|extraction_confidence,0.937,,,9,false
14Peaks Capital,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_name|latest_fund_size_usd|evidence_urls|extraction_confidence,0.945,Capital Fund I,3600000,16,false
14W,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,geo_focus|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.91,,,2,false
1517 Fund,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.947,1517 Fund Fund 1517,1000,12,false
15th Rock Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,sector_focus|geo_focus|evidence_urls|extraction_confidence,0.94,,,5,false
1616 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|evidence_urls|extraction_confidence,0.946,,150000,5,false
1619 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
1776,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
1776 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
17Sigma,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|evidence_urls|extraction_confidence,0.947,,,6,false
18.Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
1818 Venture Capital,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|evidence_urls|extraction_confidence,0.95,,2500000000,7,false
1843 Capital,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|evidence_urls|extraction_confidence,0.946,,1000000000,11,false
1859 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
186 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|evidence_urls|extraction_confidence,0.95,,3000000,6,false
1863 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
1955 Capital,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.928,,350000000,11,false
1982 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.948,,4000000,14,false
1984 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.942,,55000000,12,false
1984.vc,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.942,,55000000,12,false
1986 Equity Partners,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
1986 Holding,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
1confirmation,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.948,,30000000000,7,false
1Flourish Capital,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|evidence_urls|extraction_confidence,0.95,,1000000000,7,false
1infinity Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
1k(x),stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.95,,,8,false
1kx,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_announcement_date|evidence_urls|extraction_confidence,0.95,,,8,false
1P Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|evidence_urls|extraction_confidence,0.95,,5230000000,4,false
1Sharpe Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|evidence_urls|extraction_confidence,0.95,,2000000000,4,false
1st Course Capital,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|evidence_urls|extraction_confidence,0.942,,,12,false
1Up Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,geo_focus|latest_fund_name|evidence_urls|extraction_confidence,0.94,Fund I Portfolio Fund II,,6,false
2.12 Angels,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|evidence_urls|extraction_confidence,0.943,,,4,false
2|Twelve,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|evidence_urls|extraction_confidence,0.943,,,4,false
20 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|evidence_urls|extraction_confidence,0.947,,,3,false
2020 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,extraction_confidence,0,,,0,true
2045 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|latest_fund_size_usd|latest_fund_announcement_date|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_size_usd|evidence_urls|extraction_confidence,0.95,,1500000,4,false
2048 Ventures,stage_focus|sector_focus|themes|geo_focus|latest_fund_name|underrepresented_founders_focus|evidence_urls|extraction_confidence,stage_focus|sector_focus|geo_focus|latest_fund_name|evidence_urls|extraction_confidence,0.947,2048 Ventures Fund III,500000,18,false
